date,type,text,header,video,photo,Credit_photo/video,coordinates,coordinates_text,map,step
2022-02-24,war,Того ж дня в 70 км на захід від Маріуполя висадився російський морський десант: близько 30 БТР з трьох десантних кораблів (810 ОБрМП). Однак бойових зіткнень в ними не було.,Ворожий десант,02_desant.mp4,,,"46.83903, 36.94322",Приблизне місце висадки російського десанту,,10
2022-02-24,war,"В морському порту базувались кораблі 9 ДнНК (9 дивізіон надводних кораблів) та 23 ЗМО (Маріупольський загін морської оборони): кілька броньованих катерів і прикордонний сторожовий корабель “Донбас” BG-32. 
«Ми патрулювали у морі ще за тиждень до 24 лютого і там зустріли перші обстріли, – згадує Віктор Шапошников, матрос малого броньованого артилерійського катера «Кременчук». 
– Повернулися до порту, замінували фарватер і Нові ворота (один з двох входів до акваторії порту) 160-кілограмовими якірними мінами, нам привезли 32 штуки зі складу в Очакові.

Нацгвардійці замінували пляж «Піщанка», який межує з портом. Пізніше приїхали азовці із БТРом та протитанковими засобами. Разом організували спостережні пункти. 

З «Донбасу» зняли кулемети ДШК та встановили їх на позиціях. Передали боєкомплект з гармат катерів екіпажу БТР «АЗОВ» (в бойових модулях БТР та катерів встановлено одну модель гармати).",Морський порт. Підготовка до оборони,,ships.jpg,Корабель 9 ДнНК (9 дивізіону надводних кораблів),"47.055475, 37.505733",Морський порт Маріуполя,https://drive.google.com/file/d/10T_pgP3FMZim-g1ru2jo35DIw589wLoU/view?usp=share_link,11
2022-02-24,war,"У Маріупольському загоні морської охорони з особового складу було 500 –550 осіб, з яких 200 – жінки. 
Враховуючи, шо найпотужнішою зброєю плавзасобів 23 ЗМО були 30-мм гармати, керівництво загону вирішило відмовитись від виходу у море, заповненого ворожими кораблями під прикриттям авіації. 
 
З одного з катерів зняли радіолокаційну станцію (РЛС), яку перенесли до доку і підключили до акумулятора: щоб бачити переміщення ворога в акваторії Азовського моря, дані йшли до штабу оборони міста. 

В порту на 24 лютого перебували також два окремих взводи по сім бійців (бердянський та маріупольський) протидиверсійного загону. (801 ОЗБ ПДСЗ). Маріупольський взвод того дня залишив місто у повному складі, з бердянського залишилось двоє.
",Хто був у порту,,donbas23ZMO_port.jpg,Кораблі 23 ЗМО (Маріупольського загону морської оборони),"47.055475, 37.505733",Морський порт Маріуполя,https://drive.google.com/file/d/10T_pgP3FMZim-g1ru2jo35DIw589wLoU/view?usp=share_link,12
2022-02-25,civil,"Маріуполь ще жив вірою в непереможність української армії. Вісім років містянам розповідали про три лінії оборони, посилений захист, бойові підрозділи з великим досвідом. Мер Маріуполя Вадим Бойченко теж закликав людей зберігати спокій і довіряти військовим. Люди і довіряли. Тому евакуаційні потяги на Західну Україну, які призначила Укрзалізниця, йшли з Маріуполя порожніми. Не користалась попитом і ініціатива «Все буде добре», яка пропонувала маріупольцям допомогу в евакуації.
Містяни воліли залишатись в місті попри вибухи і повітряні тривоги. Хтось вірив російській пропаганді, яка запевняла, ще все це – лише на три дні, а потім буде мир, весна, Росія. Хтось думав, що буде як в 2014 році – постріляють і на околицях міста зупиняться.",Порожні евакуаційні поїзди,,,,,,,13
2022-02-25,war,"«На другий день, після захоплення Мелітополя, стала зрозуміла швидкість просування ворога, – каже Богдан Кротевич, майор, начальник штабу ОЗСП «АЗОВ». – Ми очікували висадки на ділянці узбережжя Азовського моря від Маріуполя до Юр’ївки, де ми несли чергування з протидесантної оборони, але її не сталося. 

Ми зрозуміли, що маємо ще трішки часу. Я зібрав командирів групи розвідки спецпризначення та командирів снайперської групи спецпризначення, щоб спланувати диверсію і зупинити колони, які рухалися у наш бік. Ми планували зустріти їх перед входом до Мангуша – висунулись туди, замінували мости, встановили протитанкові засоби. 

В нас снайперська група спецпризначення та група розвідки спеціального призначення – це два різні підрозділи, але вони вміють все. Це й протитанковий резерв, це й розвідники, це й диверсанти, це й снайпери. Я керував ними безпосередньо на місці, коли командир ОЗСП “АЗОВ” наказав повернутися до Маріуполя. 
Ми підірвали мости біля Мангуша і Старої Ялти та відійшли до міста».",Шлях на Маріуполь із заходу - відкритий для росіян ,,,,"47.082078, 37.181824

",Підірваний міст поблизу Мангуша,,14
2022-02-25,civil,"Містяни ринулись в торгові центри і почали скуповувати їжу.
Дуже швидко на полицях не залишилось ніякої тушонки, а потім і все інше тривалого зберігання зникло. Вода, сірники, туалетний папір… Загалом стандартний набір, який люди купують в разі, якщо насувається будь-яка загроза.
Міська влада тим часом почала надолужувати втрачений час, роблячи те, що не зробила напередодні війни: екстрено закуповувала воду і їжу. Все це вигрібалось на складах оптових мегамаркетів і складалося на території КП «Комунальник» та Центрального ринку.

Центром громадської активності став вільний простір «Халабуда», який очолює Дмитро Чичера. Десятки людей приїздили туди і пропонували допомогу. Справ було дуже багато. Допомога пораненим, евакуація родин зі Східного, Сартани. Забезпечення потреб територіальної оборони.
За підтримки муніципалітету почали готувати коктейлі Молотова. Готуватись до захисту міста.
Все змінювалося стрімко.","Потреби зростають, ресурси тануть",,фото порожніх магазинів,,"47.10136, 37.55050","Вільний простір ""Халабуда"" став волонтерським хабом",,15
2022-02-26,civil,"26 лютого Маріуполь мав уже 58 поранених цивільних. Даних по пораненим військовим навіть ніхто не оприлюднював.
Лікарні не встигали оперувати. Скасували усі планові операції. Поліклініки перетворювались на стаціонари.
Ситуація ставала критичною. Через обстріли то тут, то там зникало світло. Комунальні служби намагались оперативно ремонтувати, відновлювати, але обстріли посилювались, і робити це ставало все складніше.

Приблизно тридцять тероборонців патрулює перехрестя проспектів Миру та Металургів (центральне перехрестя міста).
- Вдень ми просили перехожих обережно переходити через дорогу (підземний перехід було закрито), а вночі зупиняли порушників комендантської години, перевіряючи документи та телефони, - розповідає Олександр Кінякін, один з бійців тероборони.  - Затримали чоловіка із фотографіями військових об’єктів у телефоні, і ще одного, який був корегувальником – у його телефоні залишилась переписка із куратором. Їх передали патрульним. Кілька разів приїздили морпіхи і патрульні - щоб запобігти мародерству.
Підходили маріупольці, приносили шоколадки, їжу, телефонні картки, просили триматись. Один хлопець приніс каструлю борщу. Його вилили під ялинку, був наказ вживати виключно фабричну запаковану їжу.",Десятки поранених цивільних. Патрулі тероборони в центрі,,,,,,,16
2022-02-26,war,"26 лютого штабу оборони міста стає зрозуміло, що доведеться 
вести бої у повному оточенні. Зранку командир ОЗСП «АЗОВ» 
Денис Прокопенко записує відеозвернення, у якому обіцяє 
знищувати росіян: “Полк “АЗОВ” разом із Збройними силами 
України, Нацгвардією та іншими силовими структурами 
надійно обороняє місто Маріуполь. Ми будемо битися до останньої 
краплі крові.”",Усвідомлення майбутнього оточення,2602_redis.mp4,,,,,https://drive.google.com/file/d/136DvRGDB9S9tgpK6_OfCnBNaQ18Z81xQ/view?usp=share_link Лінія оборони Маріуполя,17
2022-02-26,civil,"Тим часом в магазинах різко підскочили ціни на хліб. А все через борошно, яке з 24 лютого у місто ніхто не завозив. На деякі сорти хліба ціни підскочили до 100 грн за кг. Владі та силовим структурам довелось досить жорстко розмовляти з власниками торгових центрів, щоб стримати ціни.
Але це допомогло ненадовго. Бо з’ясувалось, що хліб просто вже нема з чого випікати. І тоді на допомогу прийшла компанія «Харвист», яка віддала свої запаси зерна місту. Треба було швидко шукати можливості то зерно перемолоти. Волонтери взялись за зовсім незвичну для себе справу – випікати хліб. «Де взяти дріжджі?» - ось такий незвичний заклик лунав в той час соцмережами. Без дріжджів хліб виходив плоский і не дуже смачний. Та для багатьох людей, яких той хліб рятував від голоду, він був, мабуть, найсмачнішим в житті.",Хліб закінчився,,2602_0629.jpg,Вартість хліба в одному з маріупольських магазинів у перші дні війни,,,,18
2022-02-26,war,"Тривають артобстріли міста та навколишніх сіл - двічі обстріляно Сартану.  Морпіхи під вогнем відходять з Павлополя та Піщовика, зупинившись у селищі Гнутове (10 км до міста), але набагато гірші наслідки для гарнізону мав прорив ворогом лінії оборони ЗСУ біля селища Анадоль.",Кільце звужується,,2602_proryv_anadol.jpg,,,,26.02_proryv_anadol.jpg,19
2022-02-26,civil,"Окрім хліба, постала проблема, куди розселяти мешканців Сартани. Починаючи з 24 лютого, щодня в селище навідувався російський винищувач. Спочатку він був дуже обережним. Скине бомбу і тікає до Єйську. Але коли зрозумів, що ніякого ППО над Маріуполем немає, і авіації немає, став страшним господарем маріупольського неба. Спочатку знищив Сартану, а потім став літати на місто.
Від Сартани мало що залишилось вже у перші дні війни. І люди, яким пощастило вижити в тій страшні м’ясорубці, не мали, де притулитись. Їх розселяли в Маріуполі. І це теж виклик, бо місто, як і країна не готувалось до такого розвитку подій.
Але дуже скоро стало зрозуміло, що і в Маріуполі немає безпечного місця, де можна було б укритись.",Авіаудари по Сартані. Усвідомлення катастрофи,,,,,,,20
2022-02-26,war,"Підрозділ ОЗСП «АЗОВ» під керівництвом Кирило Беркаля «Кірта» знищує три БМП-3 на в’їзді до міста, навпроти заводу «Ілліча».","""Азовці"" знищують ворожу техніку",03_AZOV_BMP3,,,"47.219131, 37.531525",,Сартана,21
2022-02-26,civil,"Приблизно 26 лютого містом стали поширюватись чутки, що з торгового центру «Метро» і «ПортСіті» виїхало керівництво, що центри відкриті, і можна приходити брати що завгодно. Почалося мародерство. Люди потягнулись туди, але на вході їх зустріла патрульна поліція. Вони відкрили вогонь у повітря, попередили, що будуть стріляти на ураження згідно до закону про воєнний стан. І натовп розбігся хто куди. Але через декілька годин люди повернулись знову. Виставляти ж охорону на постійній основі біля кожного магазину у патрульки вже не могла. 
Тож в місті почався грабіж. Спочатку люди брали тільки їжу, але дуже швидко стали гребти телевізори, сумки, телефони, годинники, навіть чохли для телефонів – все. Дуже швидко «ПортСіті» виглядав розбомбленим ще до бомбардування. Дивно було дивитись на людей, що тягнули до дому телевізор, яким так і не змогли скористатись – зникла електрика.",Мародерство,,,,,,,22
2022-02-26,war,"Велику колону росіян помічено вже у Селищі Осипенко, на відстані 60 км від Маріуполя.",Ворог наближається з заходу,2602_berdroad.mp4,,,"46.938539, 36.831261",,,23
2022-02-27,civil,"Місцеві жителі, що намагалися вирватись з міста, зустрічали на дорогах за містом вже російську, а не українську військову техніку. Дехто потрапив під обстріли. Ставало зрозуміло, що місто зачиняється.
Страх ширився Маріуполем, а разом з ним – відчуття порожнечі. В цей час в місті вже не було підрозділів Національної поліції, СБУ, судів. Ситуацію в місті контролювали військові, невеликі сили патрульної поліції та комунальні служби. Мер міста Вадим Бойченко виїхав з Маріуполя і керував із створеного в Запоріжжі штабу. У місті працював його заступник Михайло Когут. Але в останні дні лютого було все складніше бодай щось контролювати.
Кількість обстрілів збільшувалась. Ворог накривав артилерійським вогнем не окремі квартали на околицях, а фактично всі райони Маріуполя. Магазини спорожніли. Ті, хто 24 лютого не стояли в чергах за їжею, тепер про це сильно пошкодували.   

Пожежники продовжують їздити містом і гасити полум'я в будинках. Проте їхня робота через постійне зростання кількості обстрілів стає смертельно небезпечною, снаряди рвуться поруч із пожежними машинами. ",Місто зачиняється. Страх і порожнеча,https://youtu.be/zBftbz8nBb4  https://youtu.be/HaUd3okqcHw ,,,,,,24
2022-02-27,war,"27 лютого Сартана, Старий Крим, Гнутово захоплені російською армією. А з іншого боку Маріуполя тривали бої за Волноваху. В Мангуш після нетривалих обстрілів увійшли російські війська, це в 10 км від Маріуполя. 

Вночі ДРГ ОЗСП “АЗОВ” підриває техніку росіян в районі об’їзної дороги Мелітополя. 

Було очевидно, що боєприпасів не вистачить, щоб тримати облогу, тому ""азовці"" відправляють чотири КрАЗи за підтримки снайперської групи спецпризначення до Розівки (Запорізька область, 50 км на північний схід від Маріуполя), на склади сектору Південь. 

«Там був величезний склад з боєкомплектом на випадок війни, – розповідає Сергій Цісарук «Мольфар», начальник зв’язку «АЗОВу». – Але все треба було вантажити вручну. Артилеристи поїхали до Розівки під прикриттям снайперської групи. Вже на виїзді зіткнулися з передовою групою противника."" 
Машинам вдалось повернутися до Маріуполя буквально в останню мить перед заходом ворога. Це був останній боєкомплект, завезений до Маріуполя. Чотири КрАЗи. Їх вистачило на пів години бою. А в місті жодних складів не було. 

",Чотири КрАЗи боєприпасів,,,,,,,25
2022-02-27,civil,"Вдень 27 лютого на перехрестя проспекту Бойка та вулиці Карпінського прилетіли кілька гелікоптерів Мі-8, які евакуювали поранених цивільних та військових. Цей епізод став відомим завдяки відео парамедикині Юлії Паєвської ( “Тайри”), яка пізніше потрапила у полон, але встигла передати журналістам картку із матеріалом.",Евакуація поранених,2702_taira.mov,,,"47.140719, 37.563207",,,26
2022-02-27,civil,"В міській лікарні помирає 6-річна дівчинка, що отримала смертельні поранення внаслідок російських артилерійських обстрілів.  ",Смерть дитини ,,2702_divchynka.jpg,Фото Євгена Малолєтки,"47.1111, 37.51175",,,27
2022-02-27,war,"З боку селища Анадоль на півночі наближаються російські танки. 
“До знаку “Сталевар” навпроти аглофабрики заводу “Ілліча” під’їхали російські Т-80 і зупинились, – розповідає Кирило Беркаль «Кірт», із ОЗСП “АЗОВ”. – Наші снайпери відігнали екіпажі, намагалися ті танки знищити, але в нас було лише два несправні танки, які хлопці якось полагодили та завели. Ворога хіба трохи злякали. Він зупинився.
Вночі до “похмурої” фортеці аглофабрики під’їхала величезна кількість ворожої техніки, в мене було враження, що там зібралась вся 150 МСД. Але в атаку не пішли, почасти тому, що ми замінували підходи.
Правда, в нас було лише 10 бойових протитанкових мін і ще з чотири десятки учбових, які ми змогли знайти на складах, а потім рендомно змішали з бойовими. Ворог, провівши аеророзвідку, знаючи про втрату своїх БМП та про наявність у нас танків, спрямував основні сили в обхід через Старий Крим, а Македонівку зайняв батальон “ДНР”. Це ми вже потім дізнались по картах, які знайшли у вбитого російського генерала (заступник командувача 41-ї загальновійськової армії Центрального військового округу генерал-майора Андрія Суховецького знищили піхотинці ОЗСП “АЗОВ” на території аглофабрики 28 лютого).",Бій на аглофабриці,,2602_aglo.jpg,,"47.203808, 37.539277",,,28
2022-02-28,civil,"Зникли світло і вода

28 лютого Маріуполь залишився без світла. Разом зі світлом зникла і вода. Російська армія перебила високовольтні лінії, енерговходи у місто. Діяла чітко по координатах. Зараз Служба безпеки України почала називати імена людей, які коригували російський ворожий вогонь. А тоді всі шукали диверсійні групи, полювали на тих, хто залишає мітки для наведення арти і сподівались, що це вбереже їхні будинки.",Зникли світло і вода,,,,,,,29
2022-02-28,war,"В першій половині дня танк та три БТР росіян пройшли від Кременівки до об’їзної дороги Нікольського, однак в Нікольське, де базувався підрозділ Сил оборони, ворог не заходить, трасу Маріуполь - Запоріжжя не блокує, сховавшись у яру поблизу селища Тополине.
Ввечері до Тополиного з боку Кременівки заходить колона з десятків одиниць техніки - танків, БТР, вантажівок, самохідної артилерії та БМ-21 Град. Артилерія розсереджується по посадках безпосередньо поруч із селом і на світанку 1 березня починає обстрілювати Маріуполь - протягом наступного місяця залпи з Тополиного починались приблизно о 6 ранку і не вщухали до темряви.",Обстріли з Тополиного,,,,"47.226017, 37.363861",,https://drive.google.com/file/d/11zFIC-2DzTCV2kglahpBFjxox4qnr_Bt/view?usp=share_link,30
2022-02-28,war,"Ворог проходить Гнутове, але зупиняється перед Сартаною, де українці підірвали автомобільний міст через Кальміус. 
Кирило «Лірік», командир взводу морпіхів (36 ОБрМП) розповідає, про те, як залишили Гнутове:
«Був один момент, коли ми стояли у Гнутово. Мені зараз сумно, що тоді не прийняв рішення самостійно. Мене поставили дивитися в якесь поле, а дорогу толком ніхто не перекрив. Кажу: «Давайте поставимо мій БТР до дороги, щоб ми її проглядали». На що мені відповіли: «Ні, стій у полі, дивись у поле».
Вранці, коли почалась артпідготовка, мене із групою відправили до дороги, глянути, що там відбувається. Біля дороги ми в 400 метрах побачили більше десятка росіян, які йшли зі зброєю на грудях. 
Передаю командиру, у відповідь знову: «Ну добре, спостерігай». Навіть після доповіді про те, що їде перша дозорна БМП росіян, і потім ще три, дозволу застосувати десант і БТР я не отримав. Пізніше це «добре, спостерігай» стало локальним мемом нашої оборонної операції”. 
Підрозділ “Ліріка” мав команду підірвати міст, але це не вдалося – відсиріли запали у боєприпасів.
Потім вони отримали команду триматися, доки прийде підмога, але її не дочекалися. Врешті їм довелося відступити.
“Лірік” впевнений, що мав шанси знищити мінімум два ворожих БМП, можливо, навіть відбити атаку, якби прийняв рішення самостійно, виходячи із ситуації.
“Але це не камінь в чийсь город, – додає він. – Просто ситуацію була дуже складною, люди не встигали приймати рішення”.","""Спостерігай!""",https://youtu.be/r3OlVSSCnk0,,,"47.242072, 37.790898",,,31
2022-02-28,war,"Дорогою вони втратили три танки, один БТР, одну БМП. Два танки просто на дорозі у Гнутовому підбили пострілами у задню частину. Ще один танк залишився стояти в десяти метрах від дороги. Фото і відео з цими машинами опублікували майже всі російські пропагандисти.",Українські бійці залишають Гнутове,2802_gnutove.MOV,,Підбиті українські танки поблизу Гнутового,"47.212800, 37.754399
",,,32
2022-02-28,war,"28 лютого бійці «АЗОВа», вирушили в розвідку в сіру зону північніше аглофабрики, побачивши сліди групи ворога на території комбінату, почали його відстежувати. Приблизно через годину вони зустріли і знищили шістьох росіян, підловивши їх біля однієї з будівель. Потім знешкодили ще 15, серед яких був згаданий вище заступник командувача 41-ї загальновійськової армії Центрального військового округу генерал-майор Андрій Суховецький. 
Він помер від поранення у легені, хоча азовці намагалися його реанімувати, як цінного полоненого. 
Пізніше вони знищили ще одну, більш досвідчену ворожу групу, яка, очевидно підійшла на пошуки зниклого генерала. Азовцям також вдалося полонити російського снайпера.",Знищення російського генерал-майора,,62209195879d4.jpg,,"47.210292, 37.560121",,,33
2022-03-01,civil,"Всю ніч на 1 березня енергетики намагалися відновити електропостачання у місті. І вранці навіть мали певні успіхи.
Але вранці росіяни знову завдали ракетних ударів по критичній інфраструктурі міста. Після цього відновити електрику було вже неможливо.

– В ніч на перше березня мене розбудила сусідка, попередивши, що біля будинку ходять військові, – розповідає Наталя Козуб, яка мешкала на околиці Сартани. Її син служив в ОЗСП “АЗОВ”, а чоловік - у 503 ОБМП – Я, маючи досвід Сніжного 2014-го року, спала вдягненою і одразу вийшла на вулицю, де побачила наших морпіхів – молодих хлопців із синім скотчем на одязі, які приїхали на Humvee. Вони сказали будити інших сусідів і всім разом їхати у глибину міста, бо ворог витиснув їх з Сартани і тепер можуть початись бої у нашому районі”. 
Наталя віддала морпіхам бронежилети, каски, карімати, розгрузки та інше спорядження з припасів її сина і чоловіка. Вона виїхала, а морпіхи зайняли її будинок.",Світла не буде,,Kozub_son.jpg,Наталія Козуб з сином,,,,34
